BEGIN DATA:,,,
Reader5,Actual2001,modalityA,1
Reader5,Actual2003,modalityA,1
Reader5,Actual2004,modalityA,1
Reader5,Actual2005,modalityA,1
Reader5,Actual2007,modalityA,1
Reader5,Actual2008,modalityA,1
Reader5,Actual2009,modalityA,1
Reader5,Actual2010,modalityA,1
Reader5,Actual2011,modalityA,1
Reader5,Actual2012,modalityA,1
Reader5,Actual2013,modalityA,1
Reader5,Actual2014,modalityA,0
Reader5,Actual2015,modalityA,1
Reader5,Actual2016,modalityA,1
Reader6,Actual2017,modalityA,1
Reader6,Actual2018,modalityA,1
Reader5,Actual2019,modalityA,1
Reader5,Actual2020,modalityA,1
Reader5,Actual2021,modalityA,1
Reader6,Actual2022,modalityA,1
Reader6,Actual2024,modalityA,1
Reader6,Actual2025,modalityA,1
Reader6,Actual2026,modalityA,1
Reader5,Actual2027,modalityA,1
Reader5,Actual2028,modalityA,0
Reader5,Actual2029,modalityA,1
Reader6,Actual2030,modalityA,1
Reader5,Actual2031,modalityA,1
Reader6,Actual2032,modalityA,1
Reader5,Actual2033,modalityA,1
Reader5,Actual2034,modalityA,1
Reader6,Actual2035,modalityA,1
Reader6,Actual2036,modalityA,1
Reader6,Actual2037,modalityA,1
Reader5,Actual2038,modalityA,1
Reader5,Actual2039,modalityA,1
Reader6,Actual2040,modalityA,1
Reader6,Actual2041,modalityA,1
Reader5,Actual2042,modalityA,1
Reader5,Actual2043,modalityA,1
Reader6,Actual2045,modalityA,0
Reader5,Actual2047,modalityA,1
Reader6,Actual2048,modalityA,1
Reader6,Actual2049,modalityA,0
Reader6,Actual2050,modalityA,1
Reader6,Actual2051,modalityA,1
Reader6,Actual2052,modalityA,0
Reader6,Actual2053,modalityA,0
Reader7,Actual2054,modalityA,1
Reader6,Actual2055,modalityA,1
Reader7,Actual2056,modalityA,1
Reader8,Actual2057,modalityA,1
Reader6,Actual2058,modalityA,1
Reader6,Actual2059,modalityA,1
Reader7,Actual2060,modalityA,1
Reader6,Actual2061,modalityA,1
Reader8,Actual2062,modalityA,0
Reader6,Actual2063,modalityA,1
Reader8,Actual2064,modalityA,1
Reader6,Actual2065,modalityA,1
Reader7,Actual2066,modalityA,1
Reader8,Actual2067,modalityA,1
Reader5,Actual2068,modalityA,1
Reader7,Actual2069,modalityA,1
Reader8,Actual2070,modalityA,1
Reader7,Actual2071,modalityA,1
Reader7,Actual2072,modalityA,1
Reader6,Actual2073,modalityA,1
Reader6,Actual2074,modalityA,1
Reader6,Actual2075,modalityA,1
