ModalityID:ReaderID,Number of points,Axises,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityA: Reader1,3,FPF,0.0000,0.1400,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityA: Reader1,3,TPF,0.0000,1.0000,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityA: Reader2,3,FPF,0.0000,0.3600,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityA: Reader2,3,TPF,0.0000,1.0000,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityA: Reader3,3,FPF,0.0000,0.0000,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityA: Reader3,3,TPF,0.0000,0.9200,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityA: Vertical Average,101,FPF,0.0000,0.0100,0.0200,0.0300,0.0400,0.0500,0.0600,0.0700,0.0800,0.0900,0.1000,0.1100,0.1200,0.1300,0.1400,0.1500,0.1600,0.1700,0.1800,0.1900,0.2000,0.2100,0.2200,0.2300,0.2400,0.2500,0.2600,0.2700,0.2800,0.2900,0.3000,0.3100,0.3200,0.3300,0.3400,0.3500,0.3600,0.3700,0.3800,0.3900,0.4000,0.4100,0.4200,0.4300,0.4400,0.4500,0.4600,0.4700,0.4800,0.4900,0.5000,0.5100,0.5200,0.5300,0.5400,0.5500,0.5600,0.5700,0.5800,0.5900,0.6000,0.6100,0.6200,0.6300,0.6400,0.6500,0.6600,0.6700,0.6800,0.6900,0.7000,0.7100,0.7200,0.7300,0.7400,0.7500,0.7600,0.7700,0.7800,0.7900,0.8000,0.8100,0.8200,0.8300,0.8400,0.8500,0.8600,0.8700,0.8800,0.8900,0.9000,0.9100,0.9200,0.9300,0.9400,0.9500,0.9600,0.9700,0.9800,0.9900,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityA: Vertical Average,101,TPF,0.0000,0.1882,0.2231,0.2579,0.2928,0.3277,0.3625,0.3974,0.4323,0.4672,0.5020,0.5369,0.5718,0.6066,0.6415,0.6526,0.6636,0.6747,0.6857,0.6968,0.7079,0.7189,0.7300,0.7410,0.7521,0.7631,0.7742,0.7853,0.7963,0.8074,0.8184,0.8295,0.8406,0.8516,0.8627,0.8737,0.8848,0.8866,0.8884,0.8902,0.8920,0.8938,0.8956,0.8974,0.8992,0.9010,0.9028,0.9046,0.9064,0.9082,0.9100,0.9118,0.9136,0.9154,0.9172,0.9190,0.9208,0.9226,0.9244,0.9262,0.9280,0.9298,0.9316,0.9334,0.9352,0.9370,0.9388,0.9406,0.9424,0.9442,0.9460,0.9478,0.9496,0.9514,0.9532,0.9550,0.9568,0.9586,0.9604,0.9622,0.9640,0.9658,0.9676,0.9694,0.9712,0.9730,0.9748,0.9766,0.9784,0.9802,0.9820,0.9838,0.9856,0.9874,0.9892,0.9910,0.9928,0.9946,0.9964,0.9982,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityA: Horizontal Average,101,FPF,0.0000,0.0017,0.0033,0.0050,0.0067,0.0083,0.0100,0.0117,0.0133,0.0150,0.0167,0.0183,0.0200,0.0217,0.0233,0.0250,0.0267,0.0283,0.0300,0.0317,0.0333,0.0350,0.0367,0.0383,0.0400,0.0417,0.0433,0.0450,0.0467,0.0483,0.0500,0.0517,0.0533,0.0550,0.0567,0.0583,0.0600,0.0617,0.0633,0.0650,0.0667,0.0683,0.0700,0.0717,0.0733,0.0750,0.0767,0.0845,0.0923,0.1002,0.1080,0.1159,0.1237,0.1315,0.1394,0.1472,0.1551,0.1629,0.1707,0.1786,0.1864,0.1943,0.2021,0.2099,0.2178,0.2256,0.2335,0.2413,0.2491,0.2570,0.2648,0.2727,0.2805,0.2883,0.2962,0.3040,0.3119,0.3197,0.3275,0.3354,0.3432,0.3510,0.3589,0.3667,0.3746,0.3824,0.3902,0.3981,0.4059,0.4138,0.4216,0.4294,0.4373,0.4451,0.4530,0.4608,0.4686,0.4765,0.4843,0.4922,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityA: Horizontal Average,101,TPF,0.0000,0.0100,0.0200,0.0300,0.0400,0.0500,0.0600,0.0700,0.0800,0.0900,0.1000,0.1100,0.1200,0.1300,0.1400,0.1500,0.1600,0.1700,0.1800,0.1900,0.2000,0.2100,0.2200,0.2300,0.2400,0.2500,0.2600,0.2700,0.2800,0.2900,0.3000,0.3100,0.3200,0.3300,0.3400,0.3500,0.3600,0.3700,0.3800,0.3900,0.4000,0.4100,0.4200,0.4300,0.4400,0.4500,0.4600,0.4700,0.4800,0.4900,0.5000,0.5100,0.5200,0.5300,0.5400,0.5500,0.5600,0.5700,0.5800,0.5900,0.6000,0.6100,0.6200,0.6300,0.6400,0.6500,0.6600,0.6700,0.6800,0.6900,0.7000,0.7100,0.7200,0.7300,0.7400,0.7500,0.7600,0.7700,0.7800,0.7900,0.8000,0.8100,0.8200,0.8300,0.8400,0.8500,0.8600,0.8700,0.8800,0.8900,0.9000,0.9100,0.9200,0.9300,0.9400,0.9500,0.9600,0.9700,0.9800,0.9900,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityA: Diagonal Average,143,FPF,0.0000,0.0018,0.0037,0.0055,0.0073,0.0091,0.0110,0.0128,0.0146,0.0164,0.0183,0.0201,0.0219,0.0237,0.0256,0.0274,0.0292,0.0311,0.0329,0.0347,0.0365,0.0384,0.0402,0.0420,0.0438,0.0457,0.0475,0.0493,0.0511,0.0530,0.0548,0.0566,0.0585,0.0603,0.0621,0.0639,0.0658,0.0676,0.0694,0.0712,0.0731,0.0749,0.0767,0.0786,0.0804,0.0822,0.0840,0.0859,0.0877,0.0895,0.0913,0.0932,0.0950,0.0968,0.0986,0.1005,0.1023,0.1041,0.1060,0.1078,0.1096,0.1114,0.1133,0.1151,0.1169,0.1187,0.1247,0.1309,0.1371,0.1433,0.1495,0.1557,0.1618,0.1680,0.1742,0.1804,0.1866,0.1928,0.1990,0.2052,0.2114,0.2192,0.2295,0.2398,0.2502,0.2605,0.2708,0.2811,0.2915,0.3018,0.3121,0.3224,0.3328,0.3431,0.3534,0.3638,0.3741,0.3873,0.4011,0.4149,0.4287,0.4425,0.4563,0.4701,0.4838,0.4976,0.5114,0.5252,0.5390,0.5528,0.5666,0.5804,0.5942,0.6080,0.6218,0.6356,0.6494,0.6632,0.6770,0.6907,0.7045,0.7183,0.7321,0.7459,0.7597,0.7735,0.7873,0.8011,0.8149,0.8287,0.8425,0.8563,0.8701,0.8838,0.8976,0.9114,0.9252,0.9390,0.9528,0.9666,0.9804,0.9942,1.0000,
modalityA: Diagonal Average,143,TPF,0.0000,0.0123,0.0246,0.0369,0.0493,0.0616,0.0739,0.0862,0.0985,0.1108,0.1232,0.1355,0.1478,0.1601,0.1724,0.1847,0.1970,0.2094,0.2217,0.2340,0.2463,0.2586,0.2709,0.2833,0.2956,0.3079,0.3202,0.3325,0.3448,0.3571,0.3695,0.3818,0.3941,0.4064,0.4187,0.4310,0.4434,0.4557,0.4680,0.4803,0.4926,0.5049,0.5172,0.5296,0.5419,0.5542,0.5665,0.5788,0.5911,0.6035,0.6158,0.6281,0.6404,0.6527,0.6650,0.6773,0.6897,0.7020,0.7143,0.7266,0.7389,0.7512,0.7636,0.7759,0.7882,0.8005,0.8087,0.8166,0.8246,0.8325,0.8405,0.8484,0.8564,0.8643,0.8723,0.8802,0.8882,0.8961,0.9041,0.9120,0.9200,0.9263,0.9301,0.9340,0.9378,0.9416,0.9454,0.9492,0.9530,0.9569,0.9607,0.9645,0.9683,0.9721,0.9759,0.9797,0.9836,0.9845,0.9848,0.9852,0.9855,0.9859,0.9862,0.9866,0.9869,0.9873,0.9876,0.9880,0.9883,0.9887,0.9890,0.9894,0.9897,0.9901,0.9904,0.9908,0.9911,0.9915,0.9918,0.9922,0.9925,0.9929,0.9932,0.9936,0.9939,0.9943,0.9946,0.9950,0.9953,0.9957,0.9960,0.9964,0.9967,0.9971,0.9974,0.9978,0.9981,0.9985,0.9988,0.9992,0.9995,0.9999,1.0000,
modalityA: Pooled Average,3,FPF,0.0000,0.1667,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityA: Pooled Average,3,TPF,0.0000,0.9733,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityB: Reader1,3,FPF,0.0000,0.8800,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modalityB: Reader1,3,TPF,0.0000,1.0000,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
